INSERT INTO PokemonFull VALUES ('1','Bulbasaur','Grass','Poison','318','45','49','49','65','65','45','1','FALSE');
INSERT INTO PokemonFull VALUES ('2','Ivysaur','Grass','Poison','405','60','62','63','80','80','60','1','FALSE');
INSERT INTO PokemonFull VALUES ('3','Venusaur','Grass','Poison','525','80','82','83','100','100','80','1','FALSE');
INSERT INTO PokemonFull VALUES ('3','Mega Venusaur','Grass','Poison','625','80','100','123','122','120','80','1','FALSE');
INSERT INTO PokemonFull VALUES ('4','Charmander','Fire','NULL','309','39','52','43','60','50','65','1','FALSE');
INSERT INTO PokemonFull VALUES ('5','Charmeleon','Fire','NULL','405','58','64','58','80','65','80','1','FALSE');
INSERT INTO PokemonFull VALUES ('6','Charizard','Fire','Flying','534','78','84','78','109','85','100','1','FALSE');
INSERT INTO PokemonFull VALUES ('6','Mega Charizard X','Fire','Dragon','634','78','130','111','130','85','100','1','FALSE');
INSERT INTO PokemonFull VALUES ('6','Mega Charizard Y','Fire','Flying','634','78','104','78','159','115','100','1','FALSE');
INSERT INTO PokemonFull VALUES ('7','Squirtle','Water','NULL','314','44','48','65','50','64','43','1','FALSE');
INSERT INTO PokemonFull VALUES ('8','Wartortle','Water','NULL','405','59','63','80','65','80','58','1','FALSE');
INSERT INTO PokemonFull VALUES ('9','Blastoise','Water','NULL','530','79','83','100','85','105','78','1','FALSE');
INSERT INTO PokemonFull VALUES ('9','Mega Blastoise','Water','NULL','630','79','103','120','135','115','78','1','FALSE');
INSERT INTO PokemonFull VALUES ('10','Caterpie','Bug','NULL','195','45','30','35','20','20','45','1','FALSE');
INSERT INTO PokemonFull VALUES ('11','Metapod','Bug','NULL','205','50','20','55','25','25','30','1','FALSE');
INSERT INTO PokemonFull VALUES ('12','Butterfree','Bug','Flying','395','60','45','50','90','80','70','1','FALSE');
INSERT INTO PokemonFull VALUES ('13','Weedle','Bug','Poison','195','40','35','30','20','20','50','1','FALSE');
INSERT INTO PokemonFull VALUES ('14','Kakuna','Bug','Poison','205','45','25','50','25','25','35','1','FALSE');
INSERT INTO PokemonFull VALUES ('15','Beedrill','Bug','Poison','395','65','90','40','45','80','75','1','FALSE');
